t_ns,sample_idx,source,message
699640683992,47904850,uart,"[1;32muart:~$ [m[8D[J[00:11:36.621,337] [0m<inf> app_events: app_event_put: type=EVT_TIMEOUT[0m"
699641256930,47904850,uart,"[1;32muart:~$ [m[8D[J[00:11:36.621,612] [0m<inf> app_sm: SMF thread got event EVT_TIMEOUT[0m"
699641745348,47904850,uart,"[1;32muart:~$ [m[8D[J[00:11:36.621,612] [0m<inf> app_sm: Trying to connect NTN[0m"
699642713664,47904850,uart,"[1;32muart:~$ [m[8D[J[00:11:36.621,734] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_BACKOFF -> STATE_NTN_CONNECTING reason=EVT_TIMEOUT active_rat=LTE-M next_rat=NTN rsrp=-118[0m"
699643139535,47904850,uart,"[1;32muart:~$ [m[8D[J[00:11:36.621,765] [0m<inf> app_sm: Exiting backoff[0m"
699643670549,47904850,uart,"[1;32muart:~$ [m[8D[J[00:11:36.621,795] [0m<inf> ntn_service: hello from ntn_service_connect[0m"
699657050659,47905874,uart,"[1;32muart:~$ [m[8D[J[00:11:36.622,253] [0m<inf> field_log: Field log state #145: STATE_BACKOFF -> STATE_NTN_CONNECTING reason=EVT_TIMEOUT rat=LTE-M/NTN loc=gnss 63.288503,9.647091 acc=12 m rsrp=-118 dBm[0m"
699861010857,47920206,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
700470198589,47962180,uart,"[8D[J[00:11:37.170,989] [0m<inf> lte_service: LTE NW registration status: 0[0m"
700470928324,47962180,uart,"[1;32muart:~$ [m[8D[J[00:11:37.171,020] [1;33m<wrn> lte_service: LTE registration failed/status=0[0m"
700471543350,47962180,uart,"[1;32muart:~$ [m[8D[J[00:11:37.171,081] [0m<inf> app_events: app_event_put: type=EVT_REG_FAIL[0m"
700472095181,47962180,uart,"[1;32muart:~$ [m[8D[J[00:11:37.171,264] [0m<inf> lte_service: LTE mode update: NONE (0)[0m"
700472739060,47962180,uart,"[1;32muart:~$ [m[8D[J[00:11:37.638,488] [1;31m<err> lte_lc: Failed to configure cellular profile, err 65536[0m"
700473266208,47962180,uart,"[1;32muart:~$ [m[8D[J[00:11:37.638,488] [0m<inf> app_sm: ntn initialization failed (65536)[0m"
700473817239,47962180,uart,"[1;32muart:~$ [m[8D[J[00:11:37.638,549] [0m<inf> app_events: app_event_put: type=EVT_REG_FAIL[0m"
700474343388,47962180,uart,"[1;32muart:~$ [m[8D[J[00:11:37.638,793] [0m<inf> app_sm: SMF thread got event EVT_REG_FAIL[0m"
700474835371,47962180,uart,"[1;32muart:~$ [m[8D[J[00:11:37.638,824] [0m<inf> app_sm: ntn connect failed/timeout[0m"
700475754362,47962180,uart,"[1;32muart:~$ [m[8D[J[00:11:37.638,916] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_NTN_CONNECTING -> STATE_BACKOFF reason=EVT_REG_FAIL active_rat=LTE-M next_rat=NTN rsrp=-118[0m"
700476189632,47962180,uart,"[1;32muart:~$ [m[8D[J[00:11:37.638,977] [0m<inf> app_sm: Entering backoff[0m"
700476641660,47962180,uart,"[1;32muart:~$ [m[8D[J[00:11:37.639,007] [0m<inf> app_sm: Starting backoff timer: 3000 ms[0m"
700476902227,47962180,uart,"[1;32muart:~$ [m[8D[J[00:11:37.639,160] [0m<inf> app_sm: SMF thread got event EVT_REG_FAIL[0m"
700477446941,47962180,uart,"[1;32muart:~$ [m[8D[J[00:11:37.639,526] [0m<inf> field_log: Field log state #146: STATE_NTN_CONNECTING -> STATE_BACKOFF reason=EVT_REG_FAIL rat=LTE-M/NTN loc=gnss 63.288503,9.647091 acc=12 m rsrp=-118 dBm[0m"
700679796056,47975489,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
703549080656,48173073,uart,"[8D[J[00:11:40.639,068] [0m<inf> app_events: app_event_put: type=EVT_TIMEOUT[0m"
703549717153,48173073,uart,"[1;32muart:~$ [m[8D[J[00:11:40.639,343] [0m<inf> app_sm: SMF thread got event EVT_TIMEOUT[0m"
703550231647,48173073,uart,"[1;32muart:~$ [m[8D[J[00:11:40.639,343] [0m<inf> app_sm: Trying to connect NTN[0m"
703551213355,48173073,uart,"[1;32muart:~$ [m[8D[J[00:11:40.639,465] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_BACKOFF -> STATE_NTN_CONNECTING reason=EVT_TIMEOUT active_rat=LTE-M next_rat=NTN rsrp=-118[0m"
703551657892,48173073,uart,"[1;32muart:~$ [m[8D[J[00:11:40.639,495] [0m<inf> app_sm: Exiting backoff[0m"
703552183057,48173073,uart,"[1;32muart:~$ [m[8D[J[00:11:40.639,526] [0m<inf> ntn_service: hello from ntn_service_connect[0m"
703553208339,48173073,uart,"[1;32muart:~$ [m[8D[J[00:11:40.639,984] [0m<inf> field_log: Field log state #147: STATE_BACKOFF -> STATE_NTN_CONNECTING reason=EVT_TIMEOUT rat=LTE-M/NTN loc=gnss 63.288503,9.647091 acc=12 m rsrp=-118 dBm[0m"
703553769070,48173073,uart,"[1;32muart:~$ [m[8D[J[00:11:40.686,859] [1;31m<err> lte_lc: Failed to configure cellular profile, err 65536[0m"
703554250393,48173073,uart,"[1;32muart:~$ [m[8D[J[00:11:40.686,889] [0m<inf> app_sm: ntn initialization failed (65536)[0m"
703554746645,48173073,uart,"[1;32muart:~$ [m[8D[J[00:11:40.686,950] [0m<inf> app_events: app_event_put: type=EVT_REG_FAIL[0m"
703555222240,48173073,uart,"[1;32muart:~$ [m[8D[J[00:11:40.687,225] [0m<inf> app_sm: SMF thread got event EVT_REG_FAIL[0m"
703555627888,48173073,uart,"[1;32muart:~$ [m[8D[J[00:11:40.687,225] [0m<inf> app_sm: ntn connect failed/timeout[0m"
703556073666,48173073,uart,"[1;32muart:~$ [m[8D[J[00:11:40.687,347] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_NTN_CONNECTING -> STATE_BACKOFF reason=EVT_REG_FAIL active_rat=LTE-M next_rat=NTN rsrp=-118[0m"
703556281030,48173073,uart,"[1;32muart:~$ [m[8D[J[00:11:40.687,377] [0m<inf> app_sm: Entering backoff[0m"
703556531360,48173073,uart,"[1;32muart:~$ [m[8D[J[00:11:40.687,408] [0m<inf> app_sm: Starting backoff timer: 3000 ms[0m"
703557054467,48173073,uart,"[1;32muart:~$ [m[8D[J[00:11:40.687,774] [0m<inf> field_log: Field log state #148: STATE_NTN_CONNECTING -> STATE_BACKOFF reason=EVT_REG_FAIL rat=LTE-M/NTN loc=gnss 63.288503,9.647091 acc=12 m rsrp=-118 dBm[0m"
703761747567,48187405,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
704789389919,48258512,uart,"[8D[J[00:11:41.098,419] [0m<inf> accel: Standstill recalibration: velocity reset after 4000 ms without acceleration[0m"
704990002766,48271821,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
706608587157,48383409,uart,"[8D[J[00:11:43.687,469] [0m<inf> app_events: app_event_put: type=EVT_TIMEOUT[0m"
706609255976,48383409,uart,"[1;32muart:~$ [m[8D[J[00:11:43.687,744] [0m<inf> app_sm: SMF thread got event EVT_TIMEOUT[0m"
706609838237,48383409,uart,"[1;32muart:~$ [m[8D[J[00:11:43.687,744] [0m<inf> app_sm: Trying to connect NTN[0m"
706611057298,48383409,uart,"[1;32muart:~$ [m[8D[J[00:11:43.687,866] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_BACKOFF -> STATE_NTN_CONNECTING reason=EVT_TIMEOUT active_rat=LTE-M next_rat=NTN rsrp=-118[0m"
706615383301,48384433,uart,"[1;32muart:~$ [m[8D[J[00:11:43.687,896] [0m<inf> app_sm: Exiting backoff[0m"
706615965774,48384433,uart,"[1;32muart:~$ [m[8D[J[00:11:43.687,927] [0m<inf> ntn_service: hello from ntn_service_connect[0m"
706617086407,48384433,uart,"[1;32muart:~$ [m[8D[J[00:11:43.688,354] [0m<inf> field_log: Field log state #149: STATE_BACKOFF -> STATE_NTN_CONNECTING reason=EVT_TIMEOUT rat=LTE-M/NTN loc=gnss 63.288503,9.647091 acc=12 m rsrp=-118 dBm[0m"
706617682709,48384433,uart,"[1;32muart:~$ [m[8D[J[00:11:43.735,351] [1;31m<err> lte_lc: Failed to configure cellular profile, err 65536[0m"
706618185748,48384433,uart,"[1;32muart:~$ [m[8D[J[00:11:43.735,351] [0m<inf> app_sm: ntn initialization failed (65536)[0m"
706618707069,48384433,uart,"[1;32muart:~$ [m[8D[J[00:11:43.735,412] [0m<inf> app_events: app_event_put: type=EVT_REG_FAIL[0m"
706619217349,48384433,uart,"[1;32muart:~$ [m[8D[J[00:11:43.735,687] [0m<inf> app_sm: SMF thread got event EVT_REG_FAIL[0m"
706619691993,48384433,uart,"[1;32muart:~$ [m[8D[J[00:11:43.735,687] [0m<inf> app_sm: ntn connect failed/timeout[0m"
706620296063,48384433,uart,"[1;32muart:~$ [m[8D[J[00:11:43.735,717] [1;33m<wrn> app_sm: NTN retries exhausted -> trying LTE-M connection...[0m"
706621202672,48384433,uart,"[1;32muart:~$ [m[8D[J[00:11:43.735,809] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_NTN_CONNECTING -> STATE_BACKOFF reason=EVT_REG_FAIL active_rat=LTE-M next_rat=LTE-M rsrp=-118[0m"
706621627017,48384433,uart,"[1;32muart:~$ [m[8D[J[00:11:43.735,870] [0m<inf> app_sm: Entering backoff[0m"
706622118924,48384433,uart,"[1;32muart:~$ [m[8D[J[00:11:43.735,870] [0m<inf> app_sm: Starting backoff timer: 3000 ms[0m"
706623198033,48384433,uart,"[1;32muart:~$ [m[8D[J[00:11:43.736,267] [0m<inf> field_log: Field log state #150: STATE_NTN_CONNECTING -> STATE_BACKOFF reason=EVT_REG_FAIL rat=LTE-M/LTE-M loc=gnss 63.288503,9.647091 acc=12 m rsrp=-118 dBm[0m"
706823890996,48398766,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
709003523396,48549257,uart,"[8D[J[00:11:45.309,112] [0m<inf> accel: Movement detected: accel=120 mg, delta=62 mg, speed=599 mm/s, xyz=(-319, 537, 785) mg, linear=(81, -36, 81) mg[0m"
709204150993,48562566,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
710501319613,48652656,uart,"[8D[J[00:11:46.735,992] [0m<inf> app_events: app_event_put: type=EVT_TIMEOUT[0m"
710502287591,48652656,uart,"[1;32muart:~$ [m[8D[J[00:11:46.736,267] [0m<inf> app_sm: SMF thread got event EVT_TIMEOUT[0m"
710503053039,48652656,uart,"[1;32muart:~$ [m[8D[J[00:11:46.736,267] [0m<inf> app_sm: Retry LTE connect[0m"
710508714712,48653679,uart,"[1;32muart:~$ [m[8D[J[00:11:46.736,389] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_BACKOFF -> STATE_LTEM_CONNECTING reason=EVT_TIMEOUT active_rat=LTE-M next_rat=LTE-M rsrp=-118[0m"
710509369666,48653679,uart,"[1;32muart:~$ [m[8D[J[00:11:46.736,419] [0m<inf> app_sm: Exiting backoff[0m"
710509937683,48653679,uart,"[1;32muart:~$ [m[8D[J[00:11:46.736,450] [1;33m<wrn> app_sm: ENTER: STATE_LTEM_CONNECTING[0m"
710511127552,48653679,uart,"[1;32muart:~$ [m[8D[J[00:11:46.736,877] [0m<inf> field_log: Field log state #151: STATE_BACKOFF -> STATE_LTEM_CONNECTING reason=EVT_TIMEOUT rat=LTE-M/LTE-M loc=gnss 63.288503,9.647091 acc=12 m rsrp=-118 dBm[0m"
710511607283,48653679,uart,"[1;32muart:~$ [m[8D[J[00:11:46.784,820] [0m<inf> app_sm: LTEM connecting...[0m"
710712147204,48666988,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
712215310767,48770387,uart,"[8D[J[00:11:48.516,998] [0m<inf> accel: Movement detected: accel=131 mg, delta=70 mg, speed=1333 mm/s, xyz=(-420, 706, 655) mg, linear=(-26, 122, -41) mg[0m"
712415915330,48783696,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
713517096996,48859453,uart,"[8D[J[00:11:49.820,373] [0m<inf> lte_service: LTE NW registration status: 2[0m"
713517700613,48859453,uart,"[1;32muart:~$ [m[8D[J[00:11:49.820,434] [0m<inf> lte_service: LTE mode update: LTE-M (7)[0m"
713720911386,48871738,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
715199350782,48975137,uart,"[8D[J[00:11:52.486,785] [0m<inf> lte_service: LTE NW registration status: 5[0m"
715200055518,48975137,uart,"[1;32muart:~$ [m[8D[J[00:11:52.486,877] [0m<inf> app_events: app_event_put: type=EVT_REG_OK[0m"
715200645979,48975137,uart,"[1;32muart:~$ [m[8D[J[00:11:52.487,030] [0m<inf> lte_service: LTE registered on network[0m"
715291814332,48981279,uart,"[1;32muart:~$ [m[8D[J[00:11:52.487,274] [0m<inf> app_sm: SMF thread got event EVT_REG_OK[0m"
715292906520,48981279,uart,"[1;32muart:~$ [m[8D[J[00:11:52.487,304] [1;33m<wrn> app_sm: TRANSITION: STATE_LTEM_CONNECTING -> STATE_LTEM_CONNECTED[0m"
715294072657,48981279,uart,"[1;32muart:~$ [m[8D[J[00:11:52.487,396] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_LTEM_CONNECTING -> STATE_LTEM_CONNECTED reason=EVT_REG_OK active_rat=LTE-M next_rat=LTE-M rsrp=-118[0m"
715294625949,48981279,uart,"[1;32muart:~$ [m[8D[J[00:11:52.487,457] [1;33m<wrn> app_sm: ENTER: STATE_LTEM_CONNECTED[0m"
715295127146,48981279,uart,"[1;32muart:~$ [m[8D[J[00:11:52.488,128] [0m<inf> app_sm: LTE RSRP on entry: -113 dBm[0m"
715295861553,48981279,uart,"[1;32muart:~$ [m[8D[J[00:11:52.488,189] [0m<inf> rsrp_service: Starting LTE-M RSRP monitor: interval=5 s, motion=moving[0m"
715296321353,48981279,uart,"[1;32muart:~$ [m[8D[J[00:11:52.488,220] [0m<inf> app_sm: ltem_connected_entry ok[0m"
715297454335,48981279,uart,"[1;32muart:~$ [m[8D[J[00:11:52.488,433] [0m<inf> field_log: Field log state #152: STATE_LTEM_CONNECTING -> STATE_LTEM_CONNECTED reason=EVT_REG_OK rat=LTE-M/LTE-M loc=gnss 63.288503,9.647091 acc=12 m rsrp=-118 dBm[0m"
715497990593,48995612,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
721218802614,49386684,uart,"[8D[J[00:11:57.497,528] [0m<inf> rsrp_service: LTE-M RSRP: -115 dBm, next=5 s, motion=moving, speed=250 mm/s, accel=64 mg[0m"
721219495599,49386684,uart,"[1;32muart:~$ [m[8D[J[00:11:57.497,589] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
721220099897,49386684,uart,"[1;32muart:~$ [m[8D[J[00:11:57.497,894] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
721220634706,49386684,uart,"[1;32muart:~$ [m[8D[J[00:11:57.497,924] [0m<inf> app_sm: Updated LTE RSRP: -115 dBm[0m"
721421185535,49399993,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
726226124119,49729541,uart,"[8D[J[00:12:02.507,080] [0m<inf> rsrp_service: LTE-M RSRP: -117 dBm, next=5 s, motion=moving, speed=250 mm/s, accel=64 mg[0m"
726231165821,49730565,uart,"[1;32muart:~$ [m[8D[J[00:12:02.507,141] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
726231749736,49730565,uart,"[1;32muart:~$ [m[8D[J[00:12:02.507,446] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
726232261773,49730565,uart,"[1;32muart:~$ [m[8D[J[00:12:02.507,446] [0m<inf> app_sm: Updated LTE RSRP: -117 dBm[0m"
726432829182,49743873,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
730364266180,50014143,uart,"[8D[J[00:12:07.516,662] [0m<inf> rsrp_service: LTE-M RSRP: -119 dBm, next=5 s, motion=moving, speed=250 mm/s, accel=64 mg[0m"
730364946518,50014143,uart,"[1;32muart:~$ [m[8D[J[00:12:07.516,723] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
730365608707,50014143,uart,"[1;32muart:~$ [m[8D[J[00:12:07.516,876] [1;33m<wrn> rsrp_service: LTE-M RSRP weak for 3/3 samples: -119 dBm[0m"
730366326549,50014143,uart,"[1;32muart:~$ [m[8D[J[00:12:07.516,906] [1;33m<wrn> rsrp_service: LTE-M signal degradation detected, publishing LTE poor event[0m"
730366872881,50014143,uart,"[1;32muart:~$ [m[8D[J[00:12:07.516,967] [0m<inf> app_events: app_event_put: type=EVT_LTE_POOR[0m"
730367386199,50014143,uart,"[1;32muart:~$ [m[8D[J[00:12:07.517,211] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
730367858674,50014143,uart,"[1;32muart:~$ [m[8D[J[00:12:07.517,242] [0m<inf> app_sm: Updated LTE RSRP: -119 dBm[0m"
730368359396,50014143,uart,"[1;32muart:~$ [m[8D[J[00:12:07.517,364] [0m<inf> app_sm: SMF thread got event EVT_LTE_POOR[0m"
730368878712,50014143,uart,"[1;32muart:~$ [m[8D[J[00:12:07.517,395] [1;33m<wrn> app_sm: LTE poor, consider switching RAT[0m"
730369477287,50014143,uart,"[1;32muart:~$ [m[8D[J[00:12:07.517,395] [1;33m<wrn> app_sm: TRANSITION: STATE_LTEM_CONNECTED -> STATE_BACKOFF[0m"
730370331140,50014143,uart,"[1;32muart:~$ [m[8D[J[00:12:07.517,517] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_LTEM_CONNECTED -> STATE_BACKOFF reason=EVT_LTE_POOR active_rat=LTE-M next_rat=NTN rsrp=-119[0m"
730370771416,50014143,uart,"[1;32muart:~$ [m[8D[J[00:12:07.517,578] [1;33m<wrn> app_sm: EXIT: STATE_LTEM_CONNECTED[0m"
730371135149,50014143,uart,"[1;32muart:~$ [m[8D[J[00:12:07.517,578] [0m<inf> app_sm: Entering backoff[0m"
730371546594,50014143,uart,"[1;32muart:~$ [m[8D[J[00:12:07.517,608] [0m<inf> app_sm: Starting backoff timer: 3000 ms[0m"
730372360819,50014143,uart,"[1;32muart:~$ [m[8D[J[00:12:07.518,005] [0m<inf> field_log: Field log state #153: STATE_LTEM_CONNECTED -> STATE_BACKOFF reason=EVT_LTE_POOR rat=LTE-M/NTN loc=gnss 63.288503,9.647091 acc=12 m rsrp=-119 dBm[0m"
730572898697,50028476,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
734215240457,50278748,uart,"[8D[J[00:12:10.517,700] [0m<inf> app_events: app_event_put: type=EVT_TIMEOUT[0m"
734215972874,50278748,uart,"[1;32muart:~$ [m[8D[J[00:12:10.517,974] [0m<inf> app_sm: SMF thread got event EVT_TIMEOUT[0m"
734273837144,50282843,uart,"[1;32muart:~$ [m[8D[J[00:12:10.517,974] [0m<inf> app_sm: Trying to connect NTN[0m"
734274960041,50282843,uart,"[1;32muart:~$ [m[8D[J[00:12:10.518,096] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_BACKOFF -> STATE_NTN_CONNECTING reason=EVT_TIMEOUT active_rat=LTE-M next_rat=NTN rsrp=-119[0m"
734275469001,50282843,uart,"[1;32muart:~$ [m[8D[J[00:12:10.518,127] [0m<inf> app_sm: Exiting backoff[0m"
734276061904,50282843,uart,"[1;32muart:~$ [m[8D[J[00:12:10.518,157] [0m<inf> ntn_service: hello from ntn_service_connect[0m"
734277260019,50282843,uart,"[1;32muart:~$ [m[8D[J[00:12:10.518,615] [0m<inf> field_log: Field log state #154: STATE_BACKOFF -> STATE_NTN_CONNECTING reason=EVT_TIMEOUT rat=LTE-M/NTN loc=gnss 63.288503,9.647091 acc=12 m rsrp=-119 dBm[0m"
734477904998,50296152,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
735728739121,50381013,uart,"[8D[J[00:12:12.531,768] [0m<inf> lte_service: LTE NW registration status: 0[0m"
735729445330,50381013,uart,"[1;32muart:~$ [m[8D[J[00:12:12.531,799] [1;33m<wrn> lte_service: LTE registration failed/status=0[0m"
735730060282,50381013,uart,"[1;32muart:~$ [m[8D[J[00:12:12.531,860] [0m<inf> app_events: app_event_put: type=EVT_REG_FAIL[0m"
735730631201,50381013,uart,"[1;32muart:~$ [m[8D[J[00:12:12.532,043] [0m<inf> lte_service: LTE mode update: NONE (0)[0m"
735731293989,50381013,uart,"[1;32muart:~$ [m[8D[J[00:12:12.900,543] [1;31m<err> lte_lc: Failed to configure cellular profile, err 65536[0m"
735731843377,50381013,uart,"[1;32muart:~$ [m[8D[J[00:12:12.900,573] [0m<inf> app_sm: ntn initialization failed (65536)[0m"
735732395800,50381013,uart,"[1;32muart:~$ [m[8D[J[00:12:12.900,634] [0m<inf> app_events: app_event_put: type=EVT_REG_FAIL[0m"
735732947701,50381013,uart,"[1;32muart:~$ [m[8D[J[00:12:12.900,878] [0m<inf> app_sm: SMF thread got event EVT_REG_FAIL[0m"
735733450632,50381013,uart,"[1;32muart:~$ [m[8D[J[00:12:12.900,878] [0m<inf> app_sm: ntn connect failed/timeout[0m"
735734360687,50381013,uart,"[1;32muart:~$ [m[8D[J[00:12:12.901,000] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_NTN_CONNECTING -> STATE_BACKOFF reason=EVT_REG_FAIL active_rat=LTE-M next_rat=NTN rsrp=-119[0m"
735734791165,50381013,uart,"[1;32muart:~$ [m[8D[J[00:12:12.901,062] [0m<inf> app_sm: Entering backoff[0m"
735735294256,50381013,uart,"[1;32muart:~$ [m[8D[J[00:12:12.901,062] [0m<inf> app_sm: Starting backoff timer: 3000 ms[0m"
735735809873,50381013,uart,"[1;32muart:~$ [m[8D[J[00:12:12.901,214] [0m<inf> app_sm: SMF thread got event EVT_REG_FAIL[0m"
735740172097,50382037,uart,"[1;32muart:~$ [m[8D[J[00:12:12.901,611] [0m<inf> field_log: Field log state #155: STATE_NTN_CONNECTING -> STATE_BACKOFF reason=EVT_REG_FAIL rat=LTE-M/NTN loc=gnss 63.288503,9.647091 acc=12 m rsrp=-119 dBm[0m"
735940813978,50395345,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
737869876510,50527409,uart,"[8D[J[00:12:14.179,901] [0m<inf> accel: Standstill recalibration: velocity reset after 4000 ms without acceleration[0m"
738070444179,50540718,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
738773797144,50591905,uart,"[8D[J[00:12:15.901,153] [0m<inf> app_events: app_event_put: type=EVT_TIMEOUT[0m"
738774387477,50591905,uart,"[1;32muart:~$ [m[8D[J[00:12:15.901,428] [0m<inf> app_sm: SMF thread got event EVT_TIMEOUT[0m"
738774889676,50591905,uart,"[1;32muart:~$ [m[8D[J[00:12:15.901,428] [0m<inf> app_sm: Trying to connect NTN[0m"
738775891213,50591905,uart,"[1;32muart:~$ [m[8D[J[00:12:15.901,550] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_BACKOFF -> STATE_NTN_CONNECTING reason=EVT_TIMEOUT active_rat=LTE-M next_rat=NTN rsrp=-119[0m"
738776356552,50591905,uart,"[1;32muart:~$ [m[8D[J[00:12:15.901,580] [0m<inf> app_sm: Exiting backoff[0m"
738776939436,50591905,uart,"[1;32muart:~$ [m[8D[J[00:12:15.901,611] [0m<inf> ntn_service: hello from ntn_service_connect[0m"
738778125594,50591905,uart,"[1;32muart:~$ [m[8D[J[00:12:15.902,069] [0m<inf> field_log: Field log state #156: STATE_BACKOFF -> STATE_NTN_CONNECTING reason=EVT_TIMEOUT rat=LTE-M/NTN loc=gnss 63.288503,9.647091 acc=12 m rsrp=-119 dBm[0m"
738778780970,50591905,uart,"[1;32muart:~$ [m[8D[J[00:12:15.949,035] [1;31m<err> lte_lc: Failed to configure cellular profile, err 65536[0m"
738779315531,50591905,uart,"[1;32muart:~$ [m[8D[J[00:12:15.949,035] [0m<inf> app_sm: ntn initialization failed (65536)[0m"
738779870653,50591905,uart,"[1;32muart:~$ [m[8D[J[00:12:15.949,096] [0m<inf> app_events: app_event_put: type=EVT_REG_FAIL[0m"
738780422318,50591905,uart,"[1;32muart:~$ [m[8D[J[00:12:15.949,371] [0m<inf> app_sm: SMF thread got event EVT_REG_FAIL[0m"
738780923403,50591905,uart,"[1;32muart:~$ [m[8D[J[00:12:15.949,371] [0m<inf> app_sm: ntn connect failed/timeout[0m"
738781900327,50591905,uart,"[1;32muart:~$ [m[8D[J[00:12:15.949,493] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_NTN_CONNECTING -> STATE_BACKOFF reason=EVT_REG_FAIL active_rat=LTE-M next_rat=NTN rsrp=-119[0m"
