t_ns,sample_idx,source,message
574678639639,38859998,uart,"[8D[J[00:09:30.986,511] [0m<inf> accel: Movement detected: accel=376 mg, delta=70 mg, speed=945464 mm/s, xyz=(197, -1003, -127) mg, linear=(128, -308, 175) mg[0m"
574879233803,38873307,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
575686581477,38927565,uart,"[8D[J[00:09:31.989,074] [0m<inf> accel: Movement detected: accel=352 mg, delta=58 mg, speed=944677 mm/s, xyz=(306, -918, -438) mg, linear=(237, -223, -136) mg[0m"
575887157423,38940874,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
576685284181,38995133,uart,"[8D[J[00:09:32.991,607] [0m<inf> accel: Movement detected: accel=324 mg, delta=105 mg, speed=944485 mm/s, xyz=(277, -883, -465) mg, linear=(208, -188, -163) mg[0m"
576885906680,39008442,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
577690844064,39062136,uart,"[8D[J[00:09:33.994,110] [0m<inf> accel: Movement detected: accel=345 mg, delta=236 mg, speed=944595 mm/s, xyz=(-3, -1021, -213) mg, linear=(-72, -326, 89) mg[0m"
577891759774,39075445,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
578690333750,39128680,uart,"[8D[J[00:09:34.996,612] [0m<inf> accel: Movement detected: accel=318 mg, delta=172 mg, speed=945311 mm/s, xyz=(-26, -915, -67) mg, linear=(-92, -200, 230) mg[0m"
578891067315,39141988,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
579894539871,39211603,uart,"[8D[J[00:09:36.199,707] [0m<inf> accel: Movement detected: accel=394 mg, delta=70 mg, speed=946894 mm/s, xyz=(-64, -1018, -33) mg, linear=(-123, -280, 249) mg[0m"
580095140162,39224912,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
580897743229,39280195,uart,"[8D[J[00:09:37.202,270] [0m<inf> accel: Movement detected: accel=308 mg, delta=119 mg, speed=947811 mm/s, xyz=(-56, -962, -104) mg, linear=(-115, -224, 178) mg[0m"
581098330515,39293503,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
581896761202,39347762,uart,"[8D[J[00:09:38.204,803] [0m<inf> accel: Movement detected: accel=333 mg, delta=55 mg, speed=948298 mm/s, xyz=(60, -1030, -120) mg, linear=(0, -292, 162) mg[0m"
582097528571,39361071,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
582899518409,39414306,uart,"[8D[J[00:09:39.207,366] [0m<inf> accel: Movement detected: accel=292 mg, delta=88 mg, speed=948244 mm/s, xyz=(154, -968, -129) mg, linear=(95, -230, 153) mg[0m"
583100313170,39428638,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
583901739763,39482327,uart,"[8D[J[00:09:40.209,930] [0m<inf> accel: Movement detected: accel=369 mg, delta=99 mg, speed=947793 mm/s, xyz=(158, -1032, -82) mg, linear=(99, -294, 200) mg[0m"
584103136807,39496659,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
584904131005,39549894,uart,"[8D[J[00:09:41.212,493] [0m<inf> accel: Movement detected: accel=419 mg, delta=104 mg, speed=947400 mm/s, xyz=(190, -1043, -26) mg, linear=(131, -305, 256) mg[0m"
585104934361,39564227,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
585906580784,39619509,uart,"[8D[J[00:09:42.215,057] [0m<inf> accel: Movement detected: accel=380 mg, delta=109 mg, speed=947159 mm/s, xyz=(55, -1053, -68) mg, linear=(0, -315, 214) mg[0m"
586112314572,39633842,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
587109521136,39701877,uart,"[8D[J[00:09:43.418,121] [0m<inf> accel: Movement detected: accel=305 mg, delta=114 mg, speed=947113 mm/s, xyz=(151, -1042, -96) mg, linear=(79, -258, 143) mg[0m"
587310124162,39715185,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
588112039806,39769444,uart,"[8D[J[00:09:44.420,684] [0m<inf> accel: Movement detected: accel=227 mg, delta=226 mg, speed=946765 mm/s, xyz=(144, -923, -74) mg, linear=(72, -139, 165) mg[0m"
588312648690,39782753,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
589114654791,39838035,uart,"[8D[J[00:09:45.423,217] [0m<inf> accel: Movement detected: accel=219 mg, delta=98 mg, speed=946963 mm/s, xyz=(149, -963, -139) mg, linear=(77, -179, 100) mg[0m"
589315354488,39852368,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
590117921783,39906627,uart,"[8D[J[00:09:46.425,811] [0m<inf> accel: Movement detected: accel=219 mg, delta=104 mg, speed=946475 mm/s, xyz=(160, -971, -165) mg, linear=(88, -187, 74) mg[0m"
590318517706,39919935,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
591123527719,39975218,uart,"[8D[J[00:09:47.428,405] [0m<inf> accel: Movement detected: accel=185 mg, delta=111 mg, speed=945858 mm/s, xyz=(196, -900, -129) mg, linear=(114, -103, 104) mg[0m"
591324127472,39988527,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
592122036848,40042785,uart,"[8D[J[00:09:48.430,999] [0m<inf> accel: Movement detected: accel=194 mg, delta=72 mg, speed=945241 mm/s, xyz=(159, -935, -120) mg, linear=(77, -138, 113) mg[0m"
592322471365,40057118,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
593126310638,40112400,uart,"[8D[J[00:09:49.433,624] [0m<inf> accel: Movement detected: accel=275 mg, delta=133 mg, speed=944531 mm/s, xyz=(232, -933, -32) mg, linear=(147, -126, 196) mg[0m"
593331246477,40126733,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
594129346891,40179968,uart,"[8D[J[00:09:50.436,248] [0m<inf> accel: Movement detected: accel=279 mg, delta=61 mg, speed=943967 mm/s, xyz=(166, -1009, -53) mg, linear=(81, -202, 175) mg[0m"
594330072976,40193277,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
595130451699,40247535,uart,"[8D[J[00:09:51.438,781] [0m<inf> accel: Movement detected: accel=214 mg, delta=64 mg, speed=943729 mm/s, xyz=(199, -996, -113) mg, linear=(103, -164, 92) mg[0m"
595331049826,40260844,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
596132595096,40316127,uart,"[8D[J[00:09:52.441,314] [0m<inf> accel: Movement detected: accel=264 mg, delta=138 mg, speed=943486 mm/s, xyz=(211, -1084, -218) mg, linear=(109, -241, 0) mg[0m"
596334589105,40330459,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
597741582800,40425668,uart,"[8D[J[00:09:54.045,349] [0m<inf> accel: Movement detected: accel=124 mg, delta=108 mg, speed=943389 mm/s, xyz=(204, -928, -238) mg, linear=(94, -76, -31) mg[0m"
597942182485,40438977,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
598738814308,40493690,uart,"[8D[J[00:09:55.047,851] [0m<inf> accel: Movement detected: accel=192 mg, delta=126 mg, speed=943153 mm/s, xyz=(203, -1029, -221) mg, linear=(85, -173, 0) mg[0m"
598939471612,40506429,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
599941753484,40575021,uart,"[8D[J[00:09:56.250,885] [0m<inf> accel: Movement detected: accel=223 mg, delta=145 mg, speed=942787 mm/s, xyz=(228, -1051, -224) mg, linear=(110, -195, 0) mg[0m"
600142423050,40588329,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
600943664808,40644636,uart,"[8D[J[00:09:57.253,387] [0m<inf> accel: Movement detected: accel=141 mg, delta=72 mg, speed=942799 mm/s, xyz=(205, -977, -208) mg, linear=(82, -115, 0) mg[0m"
601144164901,40659992,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
601946446341,40717322,uart,"[8D[J[00:09:58.255,889] [0m<inf> accel: Movement detected: accel=133 mg, delta=61 mg, speed=942864 mm/s, xyz=(149, -993, -227) mg, linear=(26, -131, 0) mg[0m"
602147052061,40729607,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
603165654992,40797174,uart,"[8D[J[00:09:59.458,923] [0m<inf> accel: Movement detected: accel=164 mg, delta=137 mg, speed=943071 mm/s, xyz=(198, -1009, -239) mg, linear=(72, -145, -30) mg[0m"
603166710791,40797174,uart,"[1;32muart:~$ [m[8D[J[00:10:00.333,068] [0m<inf> field_log: Field log summary #3: interval=600 s power=0/0 uWh lte_losses=0/0 switchbacks=0/0 flags=0x02 dropped=0[0m"
603367300607,40810483,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
604158278702,40863718,uart,"[8D[J[00:10:00.461,486] [0m<inf> accel: Movement detected: accel=134 mg, delta=44 mg, speed=943184 mm/s, xyz=(179, -940, -306) mg, linear=(53, -76, -97) mg[0m"
604358903742,40877027,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
605154797107,40930262,uart,"[8D[J[00:10:01.464,080] [0m<inf> accel: Movement detected: accel=147 mg, delta=81 mg, speed=943774 mm/s, xyz=(81, -991, -270) mg, linear=(-45, -127, -61) mg[0m"
605360646351,40944594,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
606359245099,41011138,uart,"[8D[J[00:10:02.667,144] [0m<inf> accel: Movement detected: accel=140 mg, delta=43 mg, speed=944219 mm/s, xyz=(85, -988, -279) mg, linear=(-41, -116, -67) mg[0m"
606560217410,41024447,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
607363968799,41077682,uart,"[8D[J[00:10:03.669,708] [0m<inf> accel: Movement detected: accel=219 mg, delta=175 mg, speed=944432 mm/s, xyz=(232, -1062, -277) mg, linear=(106, -182, -62) mg[0m"
607564531117,41090991,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
608761621368,41170843,uart,"[8D[J[00:10:05.073,333] [0m<inf> accel: Movement detected: accel=185 mg, delta=203 mg, speed=944682 mm/s, xyz=(265, -991, -282) mg, linear=(139, -109, -57) mg[0m"
608963798743,41183128,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
610167757996,41262981,uart,"[8D[J[00:10:06.476,837] [0m<inf> accel: Movement detected: accel=255 mg, delta=147 mg, speed=944982 mm/s, xyz=(319, -936, -383) mg, linear=(193, -54, -158) mg[0m"
610372892153,41277313,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
611169905418,41328958,uart,"[8D[J[00:10:07.479,339] [0m<inf> accel: Movement detected: accel=191 mg, delta=49 mg, speed=945075 mm/s, xyz=(242, -1002, -319) mg, linear=(116, -120, -94) mg[0m"
611370483321,41342267,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
612172991298,41393916,uart,"[8D[J[00:10:08.481,872] [0m<inf> accel: Movement detected: accel=139 mg, delta=62 mg, speed=944831 mm/s, xyz=(221, -949, -303) mg, linear=(95, -67, -78) mg[0m"
612374212718,41406201,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
613177386878,41461484,uart,"[8D[J[00:10:09.484,497] [0m<inf> accel: Movement detected: accel=252 mg, delta=97 mg, speed=944126 mm/s, xyz=(317, -1023, -312) mg, linear=(191, -141, -87) mg[0m"
613377974585,41474793,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
614177532435,41529051,uart,"[8D[J[00:10:10.487,060] [0m<inf> accel: Movement detected: accel=180 mg, delta=149 mg, speed=943697 mm/s, xyz=(206, -990, -346) mg, linear=(80, -108, -121) mg[0m"
614378194281,41542360,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
615181691348,41594571,uart,"[8D[J[00:10:11.489,593] [0m<inf> accel: Movement detected: accel=197 mg, delta=94 mg, speed=943354 mm/s, xyz=(289, -953, -311) mg, linear=(163, -71, -86) mg[0m"
615382429723,41607880,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
616182502479,41664186,uart,"[8D[J[00:10:12.492,126] [0m<inf> accel: Movement detected: accel=159 mg, delta=75 mg, speed=942849 mm/s, xyz=(252, -958, -286) mg, linear=(126, -76, -61) mg[0m"
616384083167,41681590,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
617185096760,41749158,uart,"[8D[J[00:10:13.494,659] [0m<inf> accel: Movement detected: accel=136 mg, delta=192 mg, speed=942818 mm/s, xyz=(206, -927, -326) mg, linear=(80, -45, -101) mg[0m"
617385773819,41765538,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
618186823341,41832081,uart,"[8D[J[00:10:14.497,192] [0m<inf> accel: Movement detected: accel=143 mg, delta=197 mg, speed=942910 mm/s, xyz=(183, -984, -309) mg, linear=(57, -102, -84) mg[0m"
618387226747,41849485,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
619991141490,41983596,uart,"[8D[J[00:10:16.301,635] [0m<inf> accel: Movement detected: accel=159 mg, delta=124 mg, speed=943400 mm/s, xyz=(155, -1042, -272) mg, linear=(28, -153, -36) mg[0m"
620191452259,42001000,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
620993772306,42066520,uart,"[8D[J[00:10:17.304,138] [0m<inf> accel: Movement detected: accel=203 mg, delta=147 mg, speed=943237 mm/s, xyz=(283, -1020, -255) mg, linear=(156, -131, 0) mg[0m"
621194187063,42082900,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
622197066492,42163776,uart,"[8D[J[00:10:18.507,171] [0m<inf> accel: Movement detected: accel=136 mg, delta=176 mg, speed=943213 mm/s, xyz=(128, -1028, -259) mg, linear=(0, -136, 0) mg[0m"
622398075984,42178109,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
623603854667,42267647,uart,"[8D[J[00:10:19.910,705] [0m<inf> accel: Movement detected: accel=136 mg, delta=108 mg, speed=943137 mm/s, xyz=(211, -971, -308) mg, linear=(86, -79, -71) mg[0m"
623804654954,42281980,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
624603267341,42342381,uart,"[8D[J[00:10:20.913,269] [0m<inf> accel: Movement detected: accel=134 mg, delta=180 mg, speed=943171 mm/s, xyz=(175, -1011, -199) mg, linear=(50, -119, 38) mg[0m"
624803703623,42359785,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
625605510597,42428376,uart,"[8D[J[00:10:21.915,832] [0m<inf> accel: Movement detected: accel=212 mg, delta=74 mg, speed=943165 mm/s, xyz=(288, -1024, -271) mg, linear=(163, -132, -34) mg[0m"
625805910400,42445780,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
626607569728,42514371,uart,"[8D[J[00:10:22.918,365] [0m<inf> accel: Movement detected: accel=131 mg, delta=263 mg, speed=942150 mm/s, xyz=(191, -778, -253) mg, linear=(66, 114, 0) mg[0m"
626807964916,42531775,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
627612174141,42601390,uart,"[8D[J[00:10:23.920,989] [0m<inf> accel: Movement detected: accel=274 mg, delta=155 mg, speed=940810 mm/s, xyz=(379, -932, -333) mg, linear=(254, -40, -96) mg[0m"
627813288006,42618793,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
628612757470,42686361,uart,"[8D[J[00:10:24.923,583] [0m<inf> accel: Movement detected: accel=335 mg, delta=95 mg, speed=938601 mm/s, xyz=(438, -803, -319) mg, linear=(313, 89, -82) mg[0m"
628815990110,42704788,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
629615602495,42773380,uart,"[8D[J[00:10:25.926,116] [0m<inf> accel: Movement detected: accel=254 mg, delta=132 mg, speed=937000 mm/s, xyz=(376, -934, -240) mg, linear=(251, -42, 0) mg[0m"
629816358207,42790783,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
630617636090,42859375,uart,"[8D[J[00:10:26.928,710] [0m<inf> accel: Movement detected: accel=166 mg, delta=225 mg, speed=935505 mm/s, xyz=(273, -957, -199) mg, linear=(148, -65, 38) mg[0m"
630818086151,42876778,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
631620320951,42946393,uart,"[8D[J[00:10:27.931,274] [0m<inf> accel: Movement detected: accel=125 mg, delta=153 mg, speed=933954 mm/s, xyz=(226, -818, -221) mg, linear=(101, 74, 0) mg[0m"
631820692460,42963797,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
632623000764,43032388,uart,"[8D[J[00:10:28.933,868] [0m<inf> accel: Movement detected: accel=136 mg, delta=168 mg, speed=932836 mm/s, xyz=(256, -919, -266) mg, linear=(131, -27, -29) mg[0m"
632823353217,43049792,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
633625599324,43119407,uart,"[8D[J[00:10:29.936,401] [0m<inf> accel: Movement detected: accel=296 mg, delta=243 mg, speed=932042 mm/s, xyz=(324, -723, -377) mg, linear=(199, 169, -140) mg[0m"
633826003840,43136811,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
634628002226,43205402,uart,"[8D[J[00:10:30.938,964] [0m<inf> accel: Movement detected: accel=192 mg, delta=191 mg, speed=931665 mm/s, xyz=(233, -803, -369) mg, linear=(108, 89, -132) mg[0m"
634828407312,43222806,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
635632897452,43291397,uart,"[8D[J[00:10:31.941,558] [0m<inf> accel: Movement detected: accel=139 mg, delta=45 mg, speed=931647 mm/s, xyz=(185, -907, -363) mg, linear=(60, 0, -126) mg[0m"
635833530161,43307777,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
636633490890,43377392,uart,"[8D[J[00:10:32.944,091] [0m<inf> accel: Movement detected: accel=204 mg, delta=73 mg, speed=931315 mm/s, xyz=(310, -889, -323) mg, linear=(185, 0, -86) mg[0m"
636834106220,43393772,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
637636472213,43462363,uart,"[8D[J[00:10:33.946,655] [0m<inf> accel: Movement detected: accel=198 mg, delta=164 mg, speed=930700 mm/s, xyz=(315, -920, -288) mg, linear=(190, -28, -51) mg[0m"
637837099493,43478743,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
638639002045,43546311,uart,"[8D[J[00:10:34.949,188] [0m<inf> accel: Movement detected: accel=121 mg, delta=182 mg, speed=930194 mm/s, xyz=(203, -970, -287) mg, linear=(78, -78, -50) mg[0m"
638839420906,43562691,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
639640739188,43631282,uart,"[8D[J[00:10:35.951,721] [0m<inf> accel: Movement detected: accel=205 mg, delta=96 mg, speed=929577 mm/s, xyz=(311, -830, -321) mg, linear=(179, 62, -79) mg[0m"
639842062776,43647662,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
641043815306,43750037,uart,"[8D[J[00:10:37.355,255] [0m<inf> accel: Movement detected: accel=121 mg, delta=49 mg, speed=929038 mm/s, xyz=(220, -903, -326) mg, linear=(88, 0, -84) mg[0m"
641244225788,43767441,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
642046356023,43836032,uart,"[8D[J[00:10:38.357,757] [0m<inf> accel: Movement detected: accel=140 mg, delta=45 mg, speed=928805 mm/s, xyz=(230, -965, -325) mg, linear=(92, -73, -78) mg[0m"
642246758513,43853436,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
643049179573,43922027,uart,"[8D[J[00:10:39.360,321] [0m<inf> accel: Movement detected: accel=158 mg, delta=60 mg, speed=928654 mm/s, xyz=(255, -1001, -296) mg, linear=(110, -105, -43) mg[0m"
643249458133,43939431,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
644052662181,44008022,uart,"[8D[J[00:10:40.362,854] [0m<inf> accel: Movement detected: accel=188 mg, delta=119 mg, speed=928312 mm/s, xyz=(284, -1015, -298) mg, linear=(139, -119, -45) mg[0m"
644254254455,44024402,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
645054128956,44092993,uart,"[8D[J[00:10:41.365,386] [0m<inf> accel: Movement detected: accel=148 mg, delta=143 mg, speed=928026 mm/s, xyz=(265, -885, -340) mg, linear=(120, 0, -87) mg[0m"
645254434915,44110397,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
646458813249,44213796,uart,"[8D[J[00:10:42.768,829] [0m<inf> accel: Movement detected: accel=163 mg, delta=153 mg, speed=927463 mm/s, xyz=(268, -984, -333) mg, linear=(116, -87, -76) mg[0m"
646659229966,44230176,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
647660541057,44315147,uart,"[8D[J[00:10:43.971,893] [0m<inf> accel: Movement detected: accel=147 mg, delta=216 mg, speed=926706 mm/s, xyz=(259, -999, -236) mg, linear=(107, -102, 0) mg[0m"
647862195193,44331527,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
648663125967,44400118,uart,"[8D[J[00:10:44.974,395] [0m<inf> accel: Movement detected: accel=166 mg, delta=162 mg, speed=926282 mm/s, xyz=(280, -998, -289) mg, linear=(128, -101, -32) mg[0m"
648865017123,44417522,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
649866270895,44502493,uart,"[8D[J[00:10:46.177,490] [0m<inf> accel: Movement detected: accel=128 mg, delta=146 mg, speed=926344 mm/s, xyz=(124, -1019, -288) mg, linear=(-28, -122, -31) mg[0m"
650066657988,44519897,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
651068803760,44604868,uart,"[8D[J[00:10:47.380,462] [0m<inf> accel: Movement detected: accel=160 mg, delta=162 mg, speed=925570 mm/s, xyz=(308, -860, -277) mg, linear=(156, 37, 0) mg[0m"
651269211209,44621248,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
652873294742,44757407,uart,"[8D[J[00:10:49.184,967] [0m<inf> accel: Movement detected: accel=154 mg, delta=113 mg, speed=925633 mm/s, xyz=(242, -1022, -240) mg, linear=(90, -125, 0) mg[0m"
653073686976,44774811,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
653876748432,44843402,uart,"[8D[J[00:10:50.187,530] [0m<inf> accel: Movement detected: accel=157 mg, delta=87 mg, speed=925709 mm/s, xyz=(228, -1030, -219) mg, linear=(76, -133, 38) mg[0m"
654077598087,44859782,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
655881446271,45013345,uart,"[8D[J[00:10:52.192,504] [0m<inf> accel: Movement detected: accel=152 mg, delta=136 mg, speed=925414 mm/s, xyz=(275, -987, -247) mg, linear=(123, -90, 0) mg[0m"
656082081478,45029725,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
657286868457,45133123,uart,"[8D[J[00:10:53.596,008] [0m<inf> accel: Movement detected: accel=176 mg, delta=99 mg, speed=925074 mm/s, xyz=(238, -1036, -331) mg, linear=(85, -135, -75) mg[0m"
657489003453,45150527,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
658487993890,45236522,uart,"[8D[J[00:10:54.798,980] [0m<inf> accel: Movement detected: accel=247 mg, delta=295 mg, speed=924850 mm/s, xyz=(374, -998, -312) mg, linear=(221, -97, -56) mg[0m"
658688404462,45252902,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
